episode, reward, steps done0,-5.0,164
220,-5.0,34473
230,-5.0,36064
240,-5.0,37571
250,-5.0,39013
260,-5.0,40398
270,-4.0,42090
280,-5.0,43530
290,-5.0,44984
300,-5.0,46533
310,-5.0,48090
320,-5.0,49712
330,-5.0,51325
340,-4.0,52701
350,-5.0,54145
360,-5.0,55588
370,-5.0,57197
380,-5.0,58721
390,-5.0,60110
400,-5.0,61615
410,-5.0,63049
420,-5.0,64608
430,-4.0,66365
440,-5.0,67995
450,-4.0,69680
460,-4.0,71175
470,-5.0,72687
480,-5.0,74352
490,-5.0,75863
500,-4.0,77455
510,-5.0,78873
520,-5.0,80357
530,-5.0,81816
540,-5.0,83481
550,-4.0,84903
560,-5.0,86542
570,-5.0,88209
580,-4.0,89658
590,-5.0,91304
600,-5.0,92826
610,-5.0,94294
620,-5.0,95907
630,-5.0,97247
640,-5.0,98773
650,-5.0,100284
660,-5.0,101610
670,-5.0,103203
680,-5.0,104713
690,-5.0,106230
700,-4.0,107858
710,-5.0,109372
720,-5.0,110842
730,-5.0,112474
740,-5.0,113901
750,-5.0,115464
760,-5.0,116929
770,-5.0,118546
780,-5.0,120016
790,-5.0,121480
800,-5.0,123239
810,-5.0,124891
820,-5.0,126440
830,-5.0,128031
840,-5.0,129693
850,-5.0,131205
860,-5.0,132708
870,-5.0,134211
880,-5.0,135584
890,-5.0,137216
900,-5.0,138653
910,-5.0,140210
920,-5.0,141845
930,-5.0,143178
940,-5.0,144535
950,-5.0,145869
960,-5.0,147431
970,-4.0,148989
980,-5.0,150406
990,-4.0,151829
1000,-5.0,153390
1010,-5.0,155208
1020,-5.0,156661
1030,-5.0,158303
1040,-5.0,159757
1050,-5.0,161294
1060,-5.0,162858
1070,-5.0,164533
1080,-5.0,166222
1090,-4.0,167705
1100,-5.0,169455
1110,-5.0,171066
1120,-5.0,172678
1130,-5.0,174250
1140,-5.0,175964
1150,-5.0,177402
1160,-4.0,179013
1170,-5.0,180772
1180,-5.0,182201
1190,-5.0,183821
1200,-4.0,185332
1210,-5.0,186871
1220,-5.0,188438
1230,-5.0,189833
1240,-5.0,191347
1250,-5.0,192757
1260,-2.0,194487
1270,-5.0,195784
1280,-5.0,197231
1290,-4.0,198592
1300,-5.0,200137
1310,-5.0,201542
1320,-5.0,203397
1330,-5.0,205004
1340,-5.0,206544
1350,-5.0,207991
1360,-5.0,209493
1370,-5.0,211012
1380,-5.0,212777
1390,-5.0,214203
1400,-3.0,215835
1410,-5.0,217598
1420,-5.0,219180
1430,-5.0,220629
1440,-5.0,222139
1450,-5.0,223740
1460,-5.0,225216
1470,-4.0,226883
1480,-5.0,228584
1490,-5.0,230105
1500,-4.0,231519
1510,-5.0,232998
1520,-4.0,234630
1530,-5.0,236210
1540,-5.0,237871
1550,-5.0,239527
1560,-5.0,241088
1570,-5.0,242420
1580,-5.0,243896
1590,-5.0,245395
1600,-4.0,246836
1610,-5.0,248545
1620,-5.0,250123
1630,-5.0,251762
1640,-5.0,253272
1650,-5.0,254876
1660,-5.0,256241
1670,-5.0,257691
1680,-5.0,259430
1690,-5.0,261119
1700,-5.0,262583
1710,-5.0,264222
1720,-5.0,265832
1730,-4.0,267573
1740,-4.0,269041
1750,-5.0,270471
1760,-5.0,271760
1770,-5.0,273226
1780,-5.0,274638
1790,-5.0,276250
1800,-3.0,277879
1810,-5.0,279290
1820,-5.0,280718
1830,-5.0,282321
1840,-5.0,283913
1850,-5.0,285649
1860,-5.0,287124
1870,-5.0,288674
1880,-5.0,290305
1890,-5.0,291858
1900,-5.0,293534
1910,-5.0,295203
1920,-5.0,296809
1930,-4.0,298510
1940,-5.0,299994
1950,-5.0,301431
1960,-5.0,302958
1970,-5.0,304406
1980,-5.0,305983
1990,-5.0,307569
2000,-4.0,309055
2010,-5.0,310545
2020,-4.0,312228
2030,-4.0,314067
2040,-5.0,315593
2050,-5.0,317219
2060,-5.0,318763
2070,-5.0,320168
2080,-5.0,321587
2090,-4.0,323113
2100,-5.0,324550
2110,-5.0,326151
2120,-5.0,327765
2130,-5.0,329321
2140,-5.0,330894
2150,-4.0,332462
2160,-5.0,333995
2170,-5.0,335441
2180,-5.0,336994
2190,-5.0,338606
2200,-5.0,340461
2210,-5.0,342065
2220,-5.0,343619
2230,-5.0,345152
2240,-5.0,346738
2250,-5.0,348477
2260,-4.0,350039
2270,-5.0,351507
2280,-5.0,353050
2290,-5.0,354526
2300,-5.0,356090
2310,-5.0,357500
2320,-5.0,359004
2330,-5.0,360547
2340,-4.0,362184
2350,-5.0,363814
2360,-5.0,365337
2370,-5.0,366876
2380,-5.0,368324
2390,-5.0,369793
2400,-5.0,371426
2410,-4.0,372951
2420,-5.0,374408
2430,-5.0,376078
2440,-5.0,377802
2450,-5.0,379239
2460,-5.0,380888
2470,-5.0,382512
2480,-5.0,383951
2490,-5.0,385794
2500,-5.0,387444
2510,-5.0,389168
2520,-5.0,390846
2530,-5.0,392383
2540,-5.0,393915
2550,-5.0,395516
2560,-5.0,397161
2570,-5.0,398677
2580,-4.0,400416
2590,-5.0,401834
2600,-4.0,403674
2610,-5.0,405126
2620,-3.0,406795
2630,-5.0,408303
2640,-5.0,410016
2650,-5.0,411597
2660,-5.0,413046
2670,-5.0,414361
2680,-5.0,415910
2690,-5.0,417651
2700,-5.0,419181
2710,-5.0,420744
2720,-5.0,422433
2730,-4.0,424100
2740,-5.0,425655
2750,-5.0,427279
2760,-5.0,428865
2770,-5.0,430383
2780,-5.0,431777
2790,-5.0,433189
2800,-5.0,434779
2810,-4.0,436381
2820,-4.0,437917
2830,-5.0,439501
2840,-5.0,440981
2850,-5.0,442612
2860,-5.0,444280
2870,-5.0,445877
2880,-5.0,447220
2890,-5.0,448702
2900,-5.0,450172
2910,-5.0,451650
2920,-4.0,453101
2930,-5.0,454641
2940,-5.0,456106
2950,-5.0,457592
2960,-5.0,459025
2970,-5.0,460505
2980,-5.0,462020
2990,-5.0,463638
3000,-5.0,465006
3010,-5.0,466406
3020,-5.0,468152
3030,-5.0,469856
3040,-4.0,471407
3050,-5.0,472938
3060,-5.0,474421
3070,-5.0,476052
3080,-5.0,477476
3090,-5.0,478949
3100,-5.0,480499
3110,-5.0,481923
3120,-5.0,483645
3130,-5.0,485006
3140,-5.0,486546
3150,-4.0,488089
3160,-5.0,489694
3170,-5.0,491389
3180,-5.0,493009
3190,-5.0,494565
3200,-4.0,496204
3210,-5.0,497792
3220,-5.0,499322
3230,-5.0,500873
3240,-5.0,502366
3250,-5.0,504090
3260,-5.0,505490
3270,-5.0,507011
3280,-5.0,508317
3290,-4.0,509872
3300,-5.0,511386
3310,-4.0,513102
3320,-5.0,514618
3330,-5.0,516375
3340,-5.0,517892
3350,-5.0,519630
3360,-5.0,521169
3370,-4.0,522917
3380,-5.0,524547
3390,-5.0,526087
3400,-5.0,527739
3410,-5.0,529275
3420,-4.0,530841
3430,-5.0,532297
3440,-5.0,533852
3450,-5.0,535293
3460,-5.0,536970
3470,-5.0,538637
3480,-5.0,539927
3490,-4.0,541548
3500,-5.0,543090
3510,-5.0,544465
3520,-5.0,546079
3530,-4.0,547622
3540,-5.0,549100
3550,-5.0,550447
3560,-4.0,552023
3570,-5.0,553562
3580,-5.0,555107
3590,-5.0,557021
3600,-5.0,558574
3610,-5.0,560123
3620,-5.0,561815
3630,-5.0,563377
3640,-5.0,564813
3650,-5.0,566302
3660,-5.0,567765
3670,-4.0,569274
3680,-5.0,570899
3690,-5.0,572403
3700,-4.0,574097
3710,-4.0,575582
3720,-5.0,577220
3730,-4.0,578844
3740,-5.0,580475
3750,-5.0,582140
3760,-5.0,583666
3770,-5.0,585204
3780,-5.0,586773
3790,-5.0,588138
3800,-4.0,589619
3810,-5.0,591253
3820,-4.0,592694
3830,-4.0,594389
3840,-5.0,595878
3850,-5.0,597627
3860,-5.0,599162
3870,-5.0,600617
3880,-5.0,602138
3890,-5.0,603639
3900,-5.0,605191
3910,-5.0,607013
3920,-5.0,608623
3930,-5.0,610270
3940,-3.0,611909
3950,-5.0,613455
3960,-5.0,615111
3970,-5.0,616780
3980,-5.0,618201
3990,-5.0,619688
4000,-5.0,621188
4010,-5.0,622695
4020,-5.0,624163
4030,-5.0,625617
4040,-5.0,627260
4050,-5.0,628704
4060,-5.0,630554
4070,-5.0,632022
4080,-5.0,633734
4090,-5.0,635448
4100,-5.0,637055
4110,-5.0,638685
4120,-3.0,640096
4130,-5.0,641701
4140,-5.0,643356
4150,-5.0,644883
4160,-5.0,646350
4170,-5.0,647827
4180,-5.0,649406
4190,-5.0,650879
4200,-5.0,652674
4210,-4.0,654290
4220,-5.0,655766
4230,-5.0,657349
4240,-5.0,658857
4250,-4.0,660403
4260,-5.0,661919
4270,-5.0,663494
4280,-5.0,665249
4290,-5.0,666656
4300,-5.0,668227
4310,-4.0,669988
4320,-2.0,671576
4330,-5.0,673100
4340,-5.0,674634
4350,-5.0,676104
4360,-4.0,677675
4370,-4.0,679262
4380,-5.0,680823
4390,-4.0,682532
4400,-5.0,684031
4410,-5.0,685663
4420,-5.0,687170
4430,-5.0,688532
4440,-5.0,690226
4450,-4.0,691911
4460,-4.0,693361
4470,-5.0,694970
4480,-4.0,696526
4490,-5.0,698320
4500,-5.0,699756
4510,-5.0,701465
4520,-4.0,703103
4530,-5.0,704791
4540,-5.0,706406
4550,-5.0,708092
4560,-5.0,709627
4570,-5.0,711054
4580,-5.0,712646
4590,-5.0,714198
4600,-5.0,715845
4610,-5.0,717274
4620,-5.0,718965
4630,-5.0,720511
4640,-4.0,722090
4650,-5.0,723686
4660,-5.0,725464
4670,-5.0,727003
4680,-5.0,728438
4690,-4.0,729902
4700,-5.0,731643
4710,-5.0,733074
4720,-5.0,734670
4730,-5.0,736242
4740,-5.0,737914
4750,-5.0,739527
4760,-5.0,741146
4770,-5.0,742554
4780,-5.0,744200
4790,-5.0,745829
4800,-5.0,747379
4810,-5.0,749059
4820,-5.0,750809
4830,-5.0,752530
4840,-5.0,754182
4850,-5.0,755852
4860,-5.0,757456
4870,-5.0,759082
4880,-5.0,760806
4890,-5.0,762520
4900,-5.0,764044
4910,-5.0,765595
4920,-5.0,767291
4930,-5.0,768847
4940,-5.0,770606
4950,-5.0,772206
4960,-5.0,773836
4970,-5.0,775366
4980,-5.0,777042
4990,-4.0,778565
5000,-5.0,780177
5010,-5.0,781880
5020,-5.0,783319
5030,-5.0,784716
5040,-4.0,786401
5050,-5.0,788013
5060,-5.0,789542
5070,-5.0,791236
5080,-5.0,792811
5090,-5.0,794400
5100,-5.0,796042
5110,-5.0,797535
5120,-5.0,798881
5130,-5.0,800524
5140,-5.0,802100
5150,-5.0,803706
5160,-5.0,805287
5170,-5.0,806799
5180,-5.0,808451
5190,-5.0,809967
5200,-5.0,811540
5210,-5.0,813111
5220,-4.0,814741
5230,-5.0,816466
5240,-5.0,817992
5250,-5.0,819574
5260,-4.0,821251
5270,-4.0,822833
5280,-5.0,824376
5290,-5.0,826200
5300,-5.0,827798
5310,-5.0,829394
5320,-5.0,831030
5330,-5.0,832619
5340,-5.0,833988
5350,-5.0,835583
5360,-5.0,837195
5370,-5.0,839063
5380,-5.0,840893
5390,-5.0,842471
5400,-5.0,843969
5410,-5.0,845577
5420,-5.0,847075
5430,-4.0,848754
5440,-5.0,850343
5450,-5.0,851976
5460,-5.0,853433
5470,-5.0,854958
5480,-5.0,856357
5490,-5.0,857829
5500,-5.0,859442
5510,-5.0,861124
5520,-5.0,862670
5530,-5.0,864327
5540,-5.0,865963
5550,-4.0,867550
5560,-5.0,869132
5570,-5.0,870642
5580,-4.0,872241
5590,-5.0,873902
5600,-5.0,875327
5610,-5.0,876832
5620,-5.0,878546
5630,-5.0,880101
5640,-5.0,881648
5650,-5.0,883354
5660,-5.0,884858
5670,-5.0,886443
5680,-5.0,887819
5690,-5.0,889247
5700,-5.0,890612
5710,-5.0,892119
5720,-5.0,893747
5730,-5.0,895445
5740,-5.0,897039
5750,-5.0,898514
5760,-5.0,900120
5770,-5.0,901719
5780,-5.0,903267
5790,-5.0,904905
5800,-5.0,906540
5810,-5.0,908106
5820,-4.0,909684
5830,-4.0,911264
5840,-5.0,912841
5850,-5.0,914479
5860,-5.0,916035
5870,-5.0,917613
5880,-4.0,919373
5890,-5.0,920737
5900,-5.0,922187
5910,-5.0,923810
5920,-5.0,925427
5930,-5.0,926816
5940,-5.0,928259
5950,-5.0,929779
5960,-5.0,931430
5970,-5.0,933126
5980,-5.0,934910
5990,-5.0,936628
6000,-5.0,938224
6010,-5.0,939876
6020,-5.0,941257
6030,-4.0,942736
6040,-5.0,944075
6050,-5.0,945827
6060,-5.0,947231
6070,-5.0,948805
6080,-5.0,950350
6090,-5.0,951926
6100,-5.0,953729
6110,-5.0,955094
6120,-5.0,956499
6130,-4.0,957988
6140,-5.0,959563
6150,-4.0,961039
6160,-5.0,962720
6170,-5.0,964345
6180,-5.0,965945
6190,-5.0,967631
6200,-5.0,969044
6210,-5.0,970527
6220,-5.0,971877
6230,-5.0,973503
6240,-5.0,975308
6250,-5.0,976795
6260,-5.0,978431
6270,-5.0,979839
6280,-5.0,981301
6290,-5.0,982945
6300,-5.0,984656
6310,-5.0,986427
6320,-5.0,987868
6330,-5.0,989520
6340,-5.0,990881
6350,-4.0,992418
6360,-5.0,993983
6370,-5.0,995440
6380,-5.0,996885
6390,-5.0,998278
6400,-5.0,999912
6410,-5.0,1001771
6420,-5.0,1003203
6430,-5.0,1004828
6440,-5.0,1006357
6450,-5.0,1007817
6460,-5.0,1009503
6470,-5.0,1011199
6480,-5.0,1012676
6490,-5.0,1014285
6500,-5.0,1015935
6510,-5.0,1017426
6520,-5.0,1018803
6530,-4.0,1020701
6540,-5.0,1022268
6550,-5.0,1024054
6560,-5.0,1025542
6570,-4.0,1027027
6580,-5.0,1028599
6590,-5.0,1029986
6600,-5.0,1031591
6610,-5.0,1033274
6620,-5.0,1034778
6630,-5.0,1036368
6640,-5.0,1037777
6650,-5.0,1039343
6660,-5.0,1040854
6670,-5.0,1042411
6680,-5.0,1044106
6690,-5.0,1045828
6700,-4.0,1047345
6710,-5.0,1048986
6720,-5.0,1050510
6730,-5.0,1052157
6740,-5.0,1053697
6750,-4.0,1055277
6760,-5.0,1056968
6770,-5.0,1058631
6780,-5.0,1060330
6790,-5.0,1061865
6800,-5.0,1063321
6810,-5.0,1064757
6820,-5.0,1066202
6830,-5.0,1067671
6840,-5.0,1069203
6850,-5.0,1070919
6860,-5.0,1072507
6870,-5.0,1074087
6880,-5.0,1075745
6890,-5.0,1077238
6900,-5.0,1078620
6910,-5.0,1080170
6920,-5.0,1081686
6930,-5.0,1083214
6940,-5.0,1084601
6950,-5.0,1086226
6960,-5.0,1087646
6970,-5.0,1089224
6980,-5.0,1090715
6990,-4.0,1092207
7000,-5.0,1093728
7010,-5.0,1095065
7020,-5.0,1096523
7030,-5.0,1097913
7040,-5.0,1099510
7050,-5.0,1100960
7060,-5.0,1102502
7070,-4.0,1104083
7080,-5.0,1105812
7090,-5.0,1107220
7100,-5.0,1108833
7110,-5.0,1110382
7120,-5.0,1112098
7130,-5.0,1113532
7140,-4.0,1114986
7150,-5.0,1116530
7160,-4.0,1118115
7170,-5.0,1119749
7180,-5.0,1121330
7190,-5.0,1123003
7200,-5.0,1124698
7210,-4.0,1126167
7220,-4.0,1127583
7230,-5.0,1128921
7240,-5.0,1130406
7250,-5.0,1131692
7260,-4.0,1133157
7270,-5.0,1134503
7280,-5.0,1136291
7290,-5.0,1137792
7300,-4.0,1139206
7310,-5.0,1140686
7320,-5.0,1142276
7330,-3.0,1143671
7340,-5.0,1145198
7350,-5.0,1146733
7360,-4.0,1148182
7370,-5.0,1149604
7380,-5.0,1151037
7390,-5.0,1152616
7400,-5.0,1154208
7410,-5.0,1155662
7420,-4.0,1157383
7430,-5.0,1158887
7440,-5.0,1160308
7450,-5.0,1161906
7460,-5.0,1163531
7470,-5.0,1165010
7480,-3.0,1166773
7490,-5.0,1168575
7500,-5.0,1170077
7510,-5.0,1171571
7520,-4.0,1173224
7530,-5.0,1174811
7540,-5.0,1176305
7550,-5.0,1177726
7560,-5.0,1179353
7570,-5.0,1180812
7580,-5.0,1182468
7590,-4.0,1183929
7600,-4.0,1185457
7610,-5.0,1186805
7620,-5.0,1188292
7630,-3.0,1190026
7640,-5.0,1191637
7650,-5.0,1193017
7660,-5.0,1194468
7670,-5.0,1195937
7680,-5.0,1197475
7690,-5.0,1199020
7700,-5.0,1200645
7710,-5.0,1202144
7720,-3.0,1203681
7730,-5.0,1205057
7740,-5.0,1206492
7750,-5.0,1207911
7760,-5.0,1209335
7770,-5.0,1210821
7780,-5.0,1212427
7790,-5.0,1213965
7800,-5.0,1215565
7810,-5.0,1217130
7820,-5.0,1218896
7830,-5.0,1220566
7840,-5.0,1222294
7850,-5.0,1223847
7860,-4.0,1225532
7870,-4.0,1227074
7880,-5.0,1228479
7890,-5.0,1230111
7900,-5.0,1231607
7910,-2.0,1233308
7920,-5.0,1234873
7930,-5.0,1236595
7940,-5.0,1238185
7950,-5.0,1239688
7960,-5.0,1241352
7970,-5.0,1242991
7980,-5.0,1244525
7990,-5.0,1245866
8000,-5.0,1247318
8010,-5.0,1249027
8020,-5.0,1250559
8030,-5.0,1252365
8040,-5.0,1253924
8050,-5.0,1255151
8060,-4.0,1256684
8070,-5.0,1257920
8080,-5.0,1259410
8090,-5.0,1261245
8100,-5.0,1262864
8110,-5.0,1264275
8120,-5.0,1265818
8130,-5.0,1267290
8140,-5.0,1268852
8150,-5.0,1270473
8160,-5.0,1271984
8170,-4.0,1273450
8180,-5.0,1275024
8190,-5.0,1276740
8200,-5.0,1278368
8210,-5.0,1279776
8220,-5.0,1281392
8230,-5.0,1282965
8240,-5.0,1284565
8250,-5.0,1286137
8260,-5.0,1287681
8270,-5.0,1289393
8280,-5.0,1290944
8290,-5.0,1292520
8300,-5.0,1293945
8310,-4.0,1295500
8320,-4.0,1297113
8330,-5.0,1298417
8340,-5.0,1300189
8350,-5.0,1301887
8360,-5.0,1303530
8370,-5.0,1305266
8380,-5.0,1306770
8390,-5.0,1308454
8400,-5.0,1309849
8410,-5.0,1311352
8420,-4.0,1312739
8430,-5.0,1314282
8440,-5.0,1315956
8450,-5.0,1317571
8460,-5.0,1319097
8470,-3.0,1320685
8480,-5.0,1322331
8490,-5.0,1324105
8500,-5.0,1325859
8510,-5.0,1327353
8520,-5.0,1328904
8530,-5.0,1330520
8540,-5.0,1332202
8550,-5.0,1333938
8560,-5.0,1335297
8570,-5.0,1336833
8580,-4.0,1338504
8590,-5.0,1340064
8600,-5.0,1341611
8610,-5.0,1343101
8620,-5.0,1344799
8630,-4.0,1346346
8640,-5.0,1347898
8650,-5.0,1349664
8660,-5.0,1351228
8670,-5.0,1352874
8680,-5.0,1354520
8690,-5.0,1356259
8700,-5.0,1357719
8710,-5.0,1359133
8720,-4.0,1360793
8730,-5.0,1362022
8740,-5.0,1363716
8750,-5.0,1365333
8760,-5.0,1366846
8770,-5.0,1368381
8780,-5.0,1370085
8790,-5.0,1371491
8800,-5.0,1373194
8810,-4.0,1374691
8820,-5.0,1376230
8830,-5.0,1377683
8840,-5.0,1379314
8850,-5.0,1380881
8860,-5.0,1382387
8870,-4.0,1383857
8880,-4.0,1385522
8890,-5.0,1387161
8900,-5.0,1388670
8910,-5.0,1390203
8920,-5.0,1391857
8930,-5.0,1393399
8940,-5.0,1394892
8950,-5.0,1396491
8960,-3.0,1398135
8970,-5.0,1399835
8980,-5.0,1401348
8990,-5.0,1403000
9000,-5.0,1404653
9010,-5.0,1406103
9020,-5.0,1407728
9030,-5.0,1409296
9040,-5.0,1410773
9050,-5.0,1412154
9060,-5.0,1413734
9070,-5.0,1415361
9080,-5.0,1417007
9090,-5.0,1418463
9100,-5.0,1420109
9110,-5.0,1421627
9120,-5.0,1423201
9130,-4.0,1424951
9140,-5.0,1426493
9150,-5.0,1427969
9160,-5.0,1429595
9170,-5.0,1431092
9180,-4.0,1432734
9190,-5.0,1434472
9200,-5.0,1435794
9210,-5.0,1437248
9220,-5.0,1438981
9230,-5.0,1440503
9240,-5.0,1442027
9250,-5.0,1443550
9260,-4.0,1445017
9270,-5.0,1446709
9280,-5.0,1448354
9290,-5.0,1449888
9300,-5.0,1451470
9310,-5.0,1453155
9320,-5.0,1454756
9330,-5.0,1456319
9340,-5.0,1457869
9350,-4.0,1459560
9360,-5.0,1461411
9370,-5.0,1462993
9380,-5.0,1464581
9390,-5.0,1466028
9400,-5.0,1467500
9410,-5.0,1468914
9420,-5.0,1470518
9430,-5.0,1472112
9440,-5.0,1473499
9450,-5.0,1475014
9460,-5.0,1476552
9470,-5.0,1478121
9480,-4.0,1479718
9490,-5.0,1481426
9500,-5.0,1482992
9510,-5.0,1484583
9520,-5.0,1486254
9530,-5.0,1488005
9540,-5.0,1489531
9550,-5.0,1490942
9560,-5.0,1492499
9570,-5.0,1493896
9580,-5.0,1495467
9590,-5.0,1496921
9600,-5.0,1498612
9610,-5.0,1500051
9620,-5.0,1501694
9630,-5.0,1503317
9640,-5.0,1504916
9650,-5.0,1506558
9660,-5.0,1508054
9670,-5.0,1509633
9680,-5.0,1511252
9690,-5.0,1512927
9700,-5.0,1514629
9710,-5.0,1516197
9720,-5.0,1517870
9730,-5.0,1519393
9740,-4.0,1520973
9750,-5.0,1522509
9760,-5.0,1524032
9770,-5.0,1525674
9780,-5.0,1527123
9790,-5.0,1528772
9800,-5.0,1530202
9810,-4.0,1531747
9820,-4.0,1533413
9830,-5.0,1535088
9840,-5.0,1536861
9850,-5.0,1538324
9860,-5.0,1539755
9870,-5.0,1541508
9880,-5.0,1543028
9890,-5.0,1544607
9900,-5.0,1546137
9910,-5.0,1547795
9920,-5.0,1549387
9930,-5.0,1550928
9940,-5.0,1552502
9950,-4.0,1554070
9960,-4.0,1555704
9970,-4.0,1557183
9980,-5.0,1558646
9990,-4.0,1560342
10000,-5.0,1561940
10010,-4.0,1563468
10020,-5.0,1565087
10030,-5.0,1566708
10040,-5.0,1568338
10050,-5.0,1569981
10060,-5.0,1571572
10070,-5.0,1573158
10080,-4.0,1574781
10090,-5.0,1576257
10100,-4.0,1577686
10110,-5.0,1579194
10120,-5.0,1580746
10130,-5.0,1582304
10140,-5.0,1583694
10150,-5.0,1585326
10160,-5.0,1587031
10170,-5.0,1588550
10180,-4.0,1590564
10190,-5.0,1592416
10200,-5.0,1594011
10210,-5.0,1595496
10220,-5.0,1597032
10230,-5.0,1598483
10240,-5.0,1600051
10250,-5.0,1601450
10260,-5.0,1602964
10270,-5.0,1604547
10280,-5.0,1606131
10290,-5.0,1607718
10300,-5.0,1609336
10310,-5.0,1610747
10320,-5.0,1612461
10330,-4.0,1613979
10340,-5.0,1615542
10350,-5.0,1617181
10360,-4.0,1618728
10370,-5.0,1620263
10380,-5.0,1621940
10390,-5.0,1623618
10400,-4.0,1625100
10410,-5.0,1626628
10420,-5.0,1628125
10430,-5.0,1629531
10440,-5.0,1631214
10450,-5.0,1632760
10460,-5.0,1634276
10470,-5.0,1635740
10480,-5.0,1637210
10490,-5.0,1638809
10500,-5.0,1640426
10510,-5.0,1641945
10520,-4.0,1643694
10530,-5.0,1645335
10540,-5.0,1646888
10550,-5.0,1648440
10560,-5.0,1649934
10570,-5.0,1651539
10580,-5.0,1653208
10590,-5.0,1654712
10600,-5.0,1656202
10610,-5.0,1657645
10620,-5.0,1659354
10630,-5.0,1660881
10640,-5.0,1662334
10650,-4.0,1663896
10660,-5.0,1665321
10670,-5.0,1666857
10680,-3.0,1668678
10690,-5.0,1670258
10700,-4.0,1671931
10710,-5.0,1673481
10720,-5.0,1675062
10730,-5.0,1676572
10740,-5.0,1678070
10750,-5.0,1679523
10760,-5.0,1681065
10770,-5.0,1682525
10780,-4.0,1684278
10790,-5.0,1685919
10800,-5.0,1687597
10810,-5.0,1689224
10820,-5.0,1690720
10830,-5.0,1692166
10840,-5.0,1693579
10850,-4.0,1695077
10860,-5.0,1696589
10870,-5.0,1698134
10880,-4.0,1699716
10890,-5.0,1701228
10900,-5.0,1703057
10910,-5.0,1704518
10920,-5.0,1706145
10930,-5.0,1707770
10940,-5.0,1709227
10950,-4.0,1710989
10960,-5.0,1712558
10970,-5.0,1714097
10980,-4.0,1715564
10990,-5.0,1717011
11000,-5.0,1718358
11010,-5.0,1719916
11020,-4.0,1721516
11030,-5.0,1723519
11040,-5.0,1725066
11050,-5.0,1726807
11060,-5.0,1728229
11070,-4.0,1729684
11080,-5.0,1731249
11090,-4.0,1732785
11100,-5.0,1734362
11110,-4.0,1735966
11120,-5.0,1737465
